start	end	text
0	13680	I'll just start it with the project hello everyone yeah can you hear us we
13680	32220	know yeah it's fine thank you good morning good afternoon everyone I'll be
32220	40380	sharing the details you know about how we are starting well now then big you
40380	43540	know then alive and that's great I'll also you know
43540	48940	focus on how we start in you know some of the pieces which we take care before
48940	56200	the Excel analyze and then how we pick off the analyze and update using manual
56200	65800	method also using some of this so we have couple of constraints which I just
65800	72440	share the link and the details are mentioned there but again some of the
72440	73520	process you
73520	80060	you know it will get things out anymore decision she but again бытьwind metiful
80060	82520	know so
84600	91200	two things first things which we are doing is we are going to upgrade this
91200	99460	time while cell and devices to the 19.2 version so it is this data image version
99460	103340	of your 19.2 few months and one or two months later we will be�
103340	103520	uh t outra...
103520	110880	back we did another play to twelve point dot dot eight but again we need to
110880	121280	upgrade and tell and dv4 I just know it's going on I have two three servers
121280	129140	to say if I have it so you know what all commands we do what all pieces we run
129140	136700	for that the first thing which we do is we take the item of time I know what
136700	143920	time should be you know less than 30 days otherwise our analyze will fail so
143920	150080	in in this case suppose for the best practice we usually run humanized at
150080	157280	least one week in advance so let's consider you know our island of 10 is 25
157280	159140	days now and
159140	164600	our upgrade is going to be scheduled in the next week so by the next week I know
164600	169960	of time will be you know more than 30 days so in those cases if you see you
169960	175800	know on an average item of time is more than 30 20 days you may reset dial ohm
175800	181040	not a problem but if you're still sure like you know you'll be a plane tomorrow
181040	189080	day after tomorrow not needed so I am NOT visiting the I know no as you know
189080	193560	the commands are mentioned here it will be working fine not a problem the first
193560	199200	thing is here we can see up time and then the second one is it will reset
199200	206360	dialogue once I don't reset is done we can you know again take the off time but
206360	213440	some of the situations here like I'll just show you on my screen here we see
213440	218540	the I know much that is not working so this is what I have learned now like for
218540	228440	example you know most of the server systems dial on it is let's let's not
228440	239240	highlight the thing where it's not working go with the ideal so another
239240	246780	command is to take the so faulty which will start false mention you know in this
246780	248540	you know then I know
248540	256260	except the disk thing the next command will need to take the physical disk
256260	262560	status for the cell and the DB as well so it will see whether you know this is
262560	270640	in the normal or the failed status or in any other like in the predictive failure
270640	278440	for the physical disk also we can see whether it is you know particularly failed or not
278540	291500	and this one is also important sometime you know we might not get into faulty or in the
291500	298600	disk but this tech hardware profile will list out all hardware faulty using this
298600	308260	command okay one of the best practice also we follow is we take the alert history in some cases you'll see
308540	314540	there there are alert history but even though it is already cleared and not cleared I mean
314540	320000	the actual error is fixed that we need to see whether it is really fixed or not that
320000	328100	you can get it in hardware tech profile or any other this is also important to
328100	333220	take the critical error in the alert history so this is this command will give you the
333220	338420	critical alert history if at all you need to drop the alert history
338540	345360	in case the fix has been applied and you're still seeing the alert history please drop
345360	353360	this using this one okay recently we encountered one bug where you know if there is a you know
353360	361240	this is 8 terabytes or 10 terabytes we were asked not to you can skip this one abhimanyu
361240	368540	it's not applied to the 19.2.3 version okay fine so similar pretext is for the alert history
368540	372400	yeah and so you can check just line of top last time here it is 90� 01 00 which we
372400	372460	don't like but yes i will explain to you how you can
372460	378240	And finally to this look like total error I apologize I was doing some basting
378480	384420	But run on over the division on Sunday so now I'll be showing you how we
384540	387720	Apparently doing other than analyze or the being alive I'll show you both
387720	398360	Before before abhimanyu runs the analyze I'll just brief that the process or the flow
398540	404840	we go through so these upgrades are divided into two parts one is the pre
404840	410420	check which we call as analyze checks second one is actual upgrade in the
410420	417120	analyze checks it will do the analysis of both hardware and software everything
417120	423300	that the cluster is healthy and ready for upgrade now this analyze process
423300	428020	when we kick off it takes around one hour for each cluster so to minimize
428020	432560	that thing that okay we can just instead of running analyze and get the hardware
432560	438160	issues from there will be running hardware checks ourselves first which I
438160	443520	be when you showed those commands of resetting the SP or the alert history
443520	448660	and all that so we can check the hardware stuff in that those using those
448660	453120	commands itself which we can do it in probably 15-20 minutes per cluster and
453300	457920	then raise the MOS cases get the hardware fixed once the hardware is
457920	463320	fixed then we can run the actual analyze which will actually still have those the
463320	468200	disks issues or other hardware faults won't be coming and analyze and will be
468200	472860	just the other issues which we highlighted but since okay the one thing
472860	476380	is that we can use show faulty which everyone knows that using show faulty you
476380	480480	can see the hardware issues but show faulty will never tell you the disk
480480	483120	issues or disk issues we use those
483300	487960	issues so after all these issues are fixed and then we run the actual
487960	492660	analyze which is for both cell and DB this is there is called cell cli utility
492660	498000	for the piece it's dBM cli utility if everyone you can scroll up those
498000	503600	commands are listed everyone can see that so you can see that for basically
503600	508300	for discs we are running different commands to get the disk issues because
508300	513000	disk issues won't be listed in show faulty output so after these hardware
513300	522900	analyze which abhimanyu is going to show you thank you so yes we run the analyze on the respective
522900	530740	gdt servers and gdt as you aware it stands for the zero downtime and so you know developed by the
530740	537940	you know you can say the software engineering team so there is a constant space for the as
537940	542180	everyone aware where every gdt server is listed out
545700	552580	show you okay this is one so if you search here the gdt you will get it for
552580	559380	each color there is one more page maintained by the dba team that also i can share with me
561460	566340	okay so i have logged into the chicago gdt server already
567780	567940	and
567940	578180	usually our path for the upgrade will be this one where the clm
578180	584820	they call it the clm cli utility uh which has been you know the configured on this part
585540	591940	okay so for the best practice uh you know as there will be multiple servers involved
591940	597780	we should have your our own directory uh where we'll be usually you know keeping the
597780	604340	server configuration file and the other details you can also have in that in this directory like
604340	610260	you see here uh someone has already created the configuration file but it does not harm it's okay
611460	617780	if you are not comfortable you can have your own uh subdirectory and then uh when the analyzing
620180	627620	so what i'll do is i'll use this uh directory only for now and then create configuration
627620	641140	file and uh tick off the analyze manually
641140	653140	so
653140	657460	how do you create the config files for each host uh sorry you missed that
657460	659000	yes i'll just
659000	665760	it's manual just just go into the working directory and then we just vi an empty
666500	672500	file and put the contents in it okay so so module
672500	673380	maybe
673380	674340	ah
674340	678180	i have just done you know the vi and i have basically given this
678180	682220	question and this is the host name the primary data and this is the main
682220	683280	code number
685220	687220	and uh we need to have
687220	687300	we need to have
687300	687380	and uh we need to have
687380	687460	and we need to have
687460	696160	this content so the first line is the host is okay and after equal to we
696160	700780	should have the excel host name which for which the cell upgrade you know we
700780	709000	are going to perform so we have a you know recommendation to use only one host
709000	715720	primary DB node name for you know each configuration as it will help us you
715720	720840	know just to view and monitor our upgrade but if somebody is comfortable
720840	728600	they can have the more host also here in you know the coma separator value so so
728600	733300	what abhimanyu saying that we can kick off analyze using one configuration file
733300	738080	on multiple clusters also so but recommendation is that we put only one
738080	743200	cluster because then log will be created one file only it will be difficult for
743200	745600	us to to troubleshoot if some failures are
745600	745680	going to happen so that's why we are going to do that so that's why we are
745680	745720	going to do that so that's why we are going to do that so that's why we are
745720	745840	going to do that so that's why we are going to do that so that's why we do that
745840	750760	the curse for both the clusters or something since it's good to use only
750760	756340	one fine as well you can just put one cluster name only so in this case this is
756340	760300	the cutting is there one question so p情 syndrome percent is then going to
760300	766800	omit now well keep simple and only one time you did you know okay the second
766800	773640	line is the path directory so now we are going to use this back to for this
773640	775520	version as I see for the Bank so the link for go toward there is a path
775520	775680	directory for this version as it is for the tank so it is the path directory so
775680	781360	to you will see the cell and this is this can be anything in the profession admin but we are
781360	786880	going to follow the standard directory where our patch is copied as it will fail and the last one
786880	793920	is very important uh the target version so target version which we have mentioned here is the 19.2
793920	802480	so just save this file okay so now i have the contents of the the this uh patches directory
802480	812480	also oh yes okay so here we can see uh this is for the cell i'll show you the overall
814400	820800	okay so overall you will see the for the db as well and then the last one let me see for the db
822160	824320	so db you are seeing the two patches
826880	832320	so these are just iso files in in the zip files if you guys know like manual upgrades
832480	836160	you have done so it's the same those files which we use for manual upgrades also
836800	841920	using patches here so it's the same thing that we don't go into all seven directory
846160	854080	okay now uh in the configuration is ready here if you see i'll be starting the analyze for this
856480	860080	okay i have command prepared for this
862480	873760	uh i'll be manual can you just uh go back to the previous um uh the config file screen
874640	881680	because um in in the host in the host list uh you mentioned that it is for the db note isn't it
881680	885840	it is for cf cldx0013 right
887600	892320	directory you specify it's for cell but it is for the db note isn't it
893040	900640	uh let's see uh hold on a minute so uh frankie if you have done any celebrating the celebration
900640	907440	from the db node only it's not directly kicked off on any cellular all all the all the celebrates
907440	913920	are to be kicked off from primary db node from a db yep there is such equivalent setup for all
913920	922480	cells and okay picked up so that the host list is referred to the uh the analyze on the uh issue bd
922480	927200	the cell no isn't it because we're doing the cell right because the patch directory is for the cell
928480	934560	no it's not that it's it's uh we are putting the host as a primary db node from where the
934560	942560	cell upgrade will be kicked off yeah or how we will be telling that it's going to be cell upgrade
942560	947520	you will not come to know once we kick off the command it will be for sure that's how it will
947520	954000	be kicked off so all right in addition to what pinak said uh basically the patch manager is you
954000	959600	know the process which actually upgrades the cell and the db which basically runs on the primary db
959600	975040	node okay so next command will give you the clear picture frankie okay okay i have command ready
977520	985200	to run the db uh okay i'll see uh what all clicks it is uh as this is the path for the clm cli okay
986320	990320	so basically this is nothing but you know my current working direction
992880	998800	and the second i'm not sure have you mentioned that this is being run as mc user
1001520	1004960	no i did not mention but this is mandatory to run it as mc
1006080	1006480	login
1007520	1016560	become mc user yes thank you and uh as this is you know you will see here the difference between
1016560	1023440	analyze and update so for analyze this is mandatory and analyze if you skip this analyze
1024160	1030720	it will basically upgrade it okay so we need to be very careful uh for the you know analyze and
1030720	1037120	update so and then hyphen hyphen analyze it should be rest all so before you can even analyze this
1038160	1044640	you want to remember that the upgrade needs to be written which you have written clm cli upgrade
1046480	1051920	yes yes okay okay otherwise you know this what i have done is i have given the full path
1052560	1058720	so here you can omit the full part also we can also use dot clm like this
1059520	1064320	okay but as we will be working on from the other directory or sub directory then full path we need
1064320	1067360	to mention it on so that's why i have mentioned there
1067520	1075820	okay so then as this is for the cell node so here we are mentioning this cell
1075820	1079640	typically for this is here the difference would be whether we are
1079640	1091140	running for cell or database okay again this is next one is the config file
1091140	1095580	hyphen-hyphen config file is in the path of the country file here this is
1095580	1100380	mandatory to give the you know the full path you mean we have to give the
1100380	1105780	produce path yes otherwise it's not going to you know take if you feel you
1105780	1110340	are in your current directly anywhere and it will not take it on so there is a
1110340	1118560	dependency this is how this has been developed okay next one is the request
1118560	1123540	name so each you know analyze and upgrade will have the unique name and it
1123540	1125580	can be maximum of 20 characters
1125580	1134880	okay for the simplicity you know I have put a just for the analyze and then the
1134880	1139800	host name and the version you know suppose sometime you will run like in a
1139800	1145400	two times or three times so suppose I'm running for the first occurrence and I
1145400	1150060	have used the one you can use your own you know the sort name or whatever it's
1150060	1154920	fine but it has to be in itself this will not submit your you know the job
1155580	1168180	I am just running now tell analysis it will take two three minutes usually to
1168180	1172680	get the request ID see here you are think checking if this name is unique or
1172680	1176220	not like like this it will take whether
1176220	1181240	configuration file is proper or not and also it will show you workflows for the
1181240	1185560	family if you you know notice like something went wrong you can
1185580	1194700	to you know again interrupt this process fine now i have uh some request id uh which i already ran
1195340	1200860	uh i'll show you uh you know how the actual uh when we get the request
1200860	1204300	ready how it looks like and how we can you know monitor it
1207340	1207840	okay
1210220	1215180	so now i have logged in here in one of the you know the netherlands gbt server
1215820	1218060	and again i am in the mc admin user
1237020	1238540	so any questions so far guys
1243420	1243900	it's okay
1245580	1253580	no one has any questions
1253580	1259580	no one has any questions
1271820	1274620	if something has come okay
1275580	1277580	no one has any questions
1277580	1279580	no one has any questions
1279580	1281580	so
1281580	1283580	so
1283580	1285580	so
1285580	1287580	so
1287580	1289580	so
1289580	1291580	so
1291580	1293580	so
1293580	1295580	so
1295580	1297580	so
1297580	1299580	so
1299580	1301580	so
1301580	1303580	so
1303580	1305580	so
1305580	1323260	so so
1323260	1325580	so
1325580	1329500	so
1329500	1329920	so
1329920	1330700	um
1330700	1330880	um
1330880	1330940	so
1330940	1331520	so
1331520	1331780	um
1331780	1333400	um
1333400	1333680	and
1333680	1333920	uh
1333920	1334280	yeah
1334280	1335580	i saw
1335580	1343500	they were yeah there was some email or thing as well some forum anyway uh so what i'll do is
1344380	1349420	has kicked off upgrades right in chicago so it should have been working yes it should have been
1349420	1354540	working but uh we'll take with receipts you know it has interrupted his own job or not
1356780	1362380	anyway i have some previous uh you know request id which i'll show you the only difference here
1362380	1369420	is you'll get the request id okay so i i'll show you how the request id and how many digits it does
1369420	1387180	have okay you will get the request id here you see the digits right so it will start with one five
1387180	1392300	and it will be long digits so again to monitor the progress we have
1392380	1396460	to be in the bin directory and then we can run this clm cli progress
1397020	1402060	and report this in and last we'll have the unique request id which we are going to monitor
1416220	1422140	okay now first thing we can look whether analyze is you know
1422380	1430060	whether it is completed succeeded no error okay in this case this is idle and it looks clean okay
1430060	1437980	but couple of things to notice here so we see here here like it does the custom pretext for
1437980	1444140	this particular cell it does the pretext and the last it does the clean up okay so all will be
1444140	1449500	succeeded succeeded it will this process will continue for the each cell from that particular
1451020	1452220	so you you are seeing here
1452380	1458220	you know all these uh cell nodes have these three steps like custom press pretext clean out
1458780	1464780	and custom pretext and all are you know again set of multiple states and combined
1468380	1475100	and if we see any failure you will see here the ot alert okay in this here we can you know
1475900	1481340	take it on how does it look like as there is no you know errors you are not seeing you know
1481900	1486860	anything here if it so usually you will see the path where you can get it on
1488300	1490220	and then see what error it has been listed
1492700	1493900	any questions for this
1500540	1508140	okay oh this was for the analyze uh let's consider you know our analyze is success and
1508140	1510860	it says succeeded and no errors we can
1511340	1519180	uh plan it for the upgrade based on again the approvals and the jira fine for the cell upgrade
1524700	1529500	i'm not switching off the upgrades but i'll show you how and what is the difference here
1533260	1535660	our configuration file and everything is ready
1535660	1546300	uh so guys guys interrupt uh where you have any questions so yep uh pinac i have one so uh what's
1546300	1553820	the duration when we success succeeded with the analyze and and before we perform the self upgrades
1553820	1560140	it takes around 45 minutes to one hour to run complete analyze yeah yeah um okay but but you
1560140	1565020	know because analyze would be a you know a prerequisite before we do the self upgrade right
1565660	1570460	what i'm trying to say is that you know what's the safe duration right between once we have a
1570460	1574940	successful analyze and you know the next time we perform the self upgrade is this
1575580	1582700	one day two days or yeah we actually start the analyze one week before to fix any issues which
1582700	1590460	might come up so after after so but the way things are moving it's it's really i mean all
1591100	1595100	the urgent ones so we are just getting in them finished two days before or something
1595740	1601020	so if if one week before also analyze pass successfully so as a best practice we will run
1601020	1608060	the analyzer again two days before just to see that how things are good all right cool thanks
1610700	1616620	so this is the command which i have already prepared for the actual cell upgrade only
1616620	1622300	distance here is the upgrade it does not have hyphen upon analyte if you see here the previous
1622300	1625500	one does have hyphen upon analyte and what the actual upgrade you can see here is what the actual
1625660	1631600	does not have the highest analysis so we just need to be careful that we are
1631600	1636900	actually making you know either analyze or the upgrade so similarly we will get
1636900	1643560	the request ID and in same way we can you know monitor our progress how it
1643560	1648560	progresses and if there will be any failure again we can look for this OT
1648560	1655060	alert log mentioned in this progress report and as everyone is aware we can
1655060	1659560	you know check the cell version like this image in twice and version command
1659560	1663840	it will show you whether how many servers are you know upgraded and how
1663840	1672560	many pendants you can see also from this report as well so what what issues
1672560	1681220	normally you face during pre-checks okay so during pre-checks there could be the
1681220	1684300	hardware issues mainly
1685060	1695460	hardware disk then CPU DIMM or power supply so it depends what what kind of
1695460	1702200	hardware we have so major issues will be like that in case of cell
1702200	1708820	sometimes the i-loam connectivity issues due to maybe if you reset the i-loam
1708820	1714940	it may fix and different kind of you know fixes are there but yeah overall it is there okay so you
1715060	1722920	initially started with running this you know commands to find faulty parts right
1722920	1727840	you know on this so after that you do this pre-check so what's the difference
1727840	1731200	it is just the orchestration to run across different nodes at one go or what
1731200	1737800	is it yeah that's correct you know we can run and go and but it does have the
1737800	1745060	additional you know command for the excel update like you know set of you know the
1745060	1750280	multiple pre-tests not only hardware but it does have the software test also
1750280	1756460	let's consider if you have RPM dependencies it needs to be removed so those kind of
1756460	1766640	situations and it has multiple things to do okay got it so guys if cell analyze is
1766640	1774180	clear I'll go ahead with how we you know do the DB analyze manually is this fine
1774180	1774200	so guys if cell analyze is clear I'll go ahead with how we you know do the DB analyze manually is this fine
1775060	1788340	yeah yeah you asking to run DB analyze I can so it is fine yeah we can run one
1788340	1792680	cell analyzing some other side if Chicago one is not working but anyways
1792680	1798480	I have asked finish team to to check on the Tomcat so let me first and so the
1798480	1804180	DB analyze and will see if mean where it gets fixed or something okay DB analyze yeah DB analyze is fine
1804180	1806420	Yeah, DBanalyze will take more time, right?
1806420	1808420	Sanalyze is a more easy one.
1808420	1814040	Anyway, it will, you know, kick off the job and I have previous Sanalyze ID so I can show
1814040	1817040	you how it works.
1817040	1818040	Okay.
1818040	1828580	For a similar way as I have shown above for the DBanalyze, we do the...
1828580	1830680	So one other thing, one other thing.
1830680	1836440	So for 19.2.3 upgrade, there has to be some minimum version for grid, right?
1836440	1838680	I think 12.2 or something like that.
1838680	1839680	Yeah.
1839680	1840680	12.2.
1840680	1841680	12.2.
1841680	1842680	Yeah.
1842680	1843680	12.2.
1843680	1845680	So is that validated during pre-checks?
1845680	1846680	Yes.
1846680	1847680	Yes.
1847680	1851680	DBanalyze checks will error out if it's lower than 12.2.
1851680	1852680	Okay.
1852680	1853680	Okay.
1853680	1854680	Okay.
1854680	1855680	Thanks.
1855680	1858680	And we have already upgraded these servers to 12.2.
1858680	1859680	Okay.
1859680	1860680	Okay.
1860680	1861680	Thanks.
1861680	1862680	Thanks.
1862680	1867680	So for the DBanalyze itself, we have this DBNode features which I was talking earlier.
1867680	1877680	Coming to how we actually run the DBanalyze, similarly we create a configuration file from
1877680	1882340	the respective DDT server.
1882340	1883680	Okay.
1883680	1888440	So we have these three configuration files.
1888440	1889440	Okay.
1889440	1890440	Okay.
1890440	1904560	okay there is a difference here uh if you see here the couple of extra lines are here
1904560	1912380	okay so the difference start with the first one we have to put both the nodes of the cluster
1912380	1920460	for db analysis right uh you're right and uh for two node cluster if you put just uh
1920460	1926540	one node also it's fine but if it is a multiple then you have to uh add all nodes but in case
1926540	1938660	of 12 node cluster are we putting all the yes please put all nodes for the best practices
1938660	1942360	okay so no not not the odd ones or you mean
1942360	1947980	all the nodes uh odd ones also will work but you know it is a tedious job to you know
1947980	1953980	find out all odd nodes and then you know um put in the configuration so but uh as it is
1953980	1958940	very easy to you know put all nodes together so i i'll say please put all nodes together
1958940	1968180	not only the order it will not create any impact
1968180	1971860	but when you say odd node are you talking about the primary node
1971860	1972340	no
1972340	1982020	Let's consider we have a 12 node in one cluster, so 1, 3, 5, 7, so what GDT consider is like
1982020	1990100	all nodes is a primary DB node for them, for the GDT.
1990100	1996180	Just to say more on the 12 node cluster thing, from the hardware point of view, it will look
1996180	2003080	like it's just one rack, but it's logically split into multiple clusters of two node each.
2003080	2008140	Like in 12 node cluster, when we say 12 node cluster, that means there are 12 XRata DB
2008140	2013620	nodes in that rack, just single rack, which would mean that they are all logically split
2013620	2016440	into six clusters of two node each.
2016440	2020600	That's how the fusion architecture is.
2020600	2024420	So then we will put all the nodes in that.
2024420	2026180	Is it dependent on like, you know,
2026180	2032140	the XRata shapes, like in half rack, full rack and all?
2032140	2040040	In fusion, it's all full racks, there is no exception on that, it's all full racks.
2040040	2046120	It's only in EM and IDM, we have quarter and half racks.
2046120	2047120	Okay, got it.
2047120	2055960	Okay, so again, the first, the host is on the DB node, and then the pack direct to the target
2056180	2057180	node.
2057180	2062180	The tracking bug is not mandatory, but again, let's have it, but we don't have any bugs
2062180	2063180	this time.
2063180	2064180	Okay.
2064180	2071340	Then this is mandatory, pod suffix is equal to hyper MC, and then pod underscore failure
2071340	2074820	thread, underscore threshold is equal to one.
2074820	2080140	So this is, these three lines are addition to the, which we used to put in the cell.
2080140	2081140	Okay.
2081140	2086140	So this is the key difference in the DB node configuration and the cell node configuration.
2086180	2087180	Okay.
2087180	2090180	I'll just save it.
2090180	2091180	Okay.
2091180	2099680	So I have prepared the command for a DB node and I'll, okay, one more thing.
2099680	2107180	The difference here is we also need when a script here is listed, add pod in this one.
2107180	2108180	Okay.
2108180	2114180	So what it does is it, you know, fusion team maintains the all pod information.
2114180	2115180	Okay.
2115180	2121180	It's associated with each DB node in one centralized location in a session admin.
2121180	2128180	From there, it copies the pod information for that particular data node to the locally.
2128180	2132180	Basically that local file will use for the upgrade purpose.
2132180	2137180	So basically it uses like, you know, which database server is having what pod, because
2137180	2141180	as you know, the automatic failover of the service happened.
2141180	2144180	So it picks the, you know, the pod information from there as well.
2144180	2149180	And then matches and do their calculations for that.
2149180	2150180	Okay.
2150180	2153180	So how we run this add pod into the test.
2153180	2155180	It's very simple.
2155180	2164180	It's just, you know, just mention, you know, all database nodes.
2164180	2167180	So this script and this will go much separated.
2167180	2172180	The CDN, we have to put it there.
2172180	2173180	Okay.
2173180	2178180	So it will just show you how this, you know, how many pods has been added, how many it
2178180	2179180	has removed.
2179180	2184180	Suppose there are some internal ports and all it will remove it.
2184180	2185180	Yes.
2185180	2190180	So the reason being why we adding is we need to have only the active ports listed into
2190180	2197180	this so that the services can be failed over or stopped based on the active ports only.
2197180	2201180	Because as we know that this is going to be all zero downtime.
2201180	2202180	So we need to be sure that.
2202180	2207180	Only the active ports are being running on these database nodes.
2207180	2214180	That's the reason we running this script.
2214180	2223180	If you don't do then our upgrade will not happen.
2223180	2226180	And you can see here, it is copying, you know, the pod information from the backup and to
2226180	2227180	the current one.
2227180	2228180	So this is what it is.
2228180	2229180	You can just list out the contents of this file.
2229180	2230180	Just put it there.
2230180	2231180	Okay.
2231180	2245180	First name is the pod name and then the instance name and the node name.
2245180	2253180	So this is the way it's listed there.
2253180	2254180	Okay.
2254180	2258180	Now the next, the DB node analysis.
2258180	2260180	Tomcat is started now.
2260180	2277060	so you can probably analyze for cell or database for this the key difference
2277060	2283220	here is only defensive here the DB node if you see my screen here you for the
2283220	2290600	value is to sell and here is DB node not DB but DB node okay rest all things are
2290600	2300860	same okay again this name has to be unique so I'm just putting this now your
2300860	2307160	request name can be anything as per your this thing is to identify your this is
2307160	2312200	for the analyze for hyphenation analyzes you know carefully
2313220	2327380	okay again this is taking the so apparently how this looks like so we
2327380	2333040	were talking about we need to switch to the empty and this for admin user
2337340	2342220	okay this is the full part where we
2343220	2347720	can see these details mean what else will you how you can
2347720	2348540	monitor I want
2348540	2355880	to show a Engineeringto you how he said your request which will I see in the
2355880	2361680	panel as well three for the request if this is which be in the system
2362140	2366140	the какойs- assisting with me
2367340	2371300	we kind of stack his with the click engines
2371300	2371980	million how each one you feel oh you can monitor analyze say you got the request
2371980	2372220	ID in the analyze command you showed that dense on the previous year let's wait for it should beами oh yeah I mean though yeah I mean the details urban banter is required
2372220	2387220	Those are the details, you see here like NFS latency and all, sometimes if fsnadmin is slow or some other issues, you will see delay to get the request added but usually 5 minutes should be the max.
2387220	2397220	It's heavily dependent on fsnadmin so everything is running out of there so the fsnadmin has to be healthy to run these things.
2397220	2406220	You see here, this analyze is equal to true, right? So for upgrade you will see here the upgrade one.
2406220	2415220	And it will also show you the log file while generating the request id.
2415220	2425220	So if at all you see any issues during, you know, you are not getting the request id, you can have a look on this log file mention in the log file bar.
2425220	2427220	Yes.
2427220	2429220	The workflow here is the dbnode.
2429220	2436220	It looks like, you know, there is some active job running for this.
2436220	2442220	You ran multiple runs for the same?
2442220	2445220	Maybe since from morning it is running on.
2445220	2450220	But again, this has given us the request id which was running on.
2450220	2457220	Okay, yeah, so in case there are duplicate ones, it will show you which request id is already running.
2457220	2460220	So here you can see we got the request id.
2460220	2461220	Yes.
2461220	2476220	So let me just show you how we can monitor this.
2476220	2484220	So actually from the notepad, sorry, wordpad, this hyphen hyphens comes, that's why.
2484220	2485220	Yeah.
2485220	2486220	Yeah.
2486220	2489220	Okay.
2489220	2495220	So here, this is running the analyze.
2495220	2496220	From top?
2496220	2499220	Yes.
2499220	2501220	Okay.
2501220	2509220	So again, this is the log file part when the request id.
2509220	2512220	And we see here the status.
2512220	2514220	This is running on.
2514220	2519960	this is also listed your request ID in the unique name if you have given when
2519960	2526120	it start time so once it's finished you will get the end time also there as of
2526120	2536460	now itself so so the analyzer is running on all cells as you can see in the
2536460	2549800	source output yes and also we can see here in the job one so this has not given a
2549800	2556000	appointment and again we can always go to the first
2556000	2564260	forgotten viruses happening here so there are two log log files which are important
2564260	2565680	one is this alert lock
2565680	2566440	each value pratik
2566440	2573240	this is log directory in which or other logs will be there right yes yes so just this is one
2574120	2579880	okay here we will see dialect log and this thing another will be under you know
2581080	2583960	logs one will be protocol
2588520	2592200	so you can verify with sop it should be there right oh yes
2592200	2601720	okay so one one you know when i actually before so if you go here again the request you will see
2601720	2610200	here yeah so these things will help us to uh you know check what all issues are there also if
2610200	2616920	the bug team or specific marks for any log we can give it from here which file you will check on
2616920	2621560	this in this time everyone so it does have you know uh
2622280	2630200	under the and basically we dip it and then tar it and give it to them okay okay so yeah so when
2630200	2637240	when we go to the next level of these teams cloud ops tech or sc team they will ask certain files
2637240	2647480	from these directories which we provide them when we file the bug yeah okay now uh for
