start	end	text
2651400	2651880	let me
2652200	2654760	run db analyst for some other cluster maybe
2660920	2665720	pinac i have a question right so um you know from what i know the cell will take about
2665720	2670440	two hours right for itself to be upgraded so how frequent would the fs
2670440	2677160	uh scf to check uh the logs for issues it takes for one cell it takes around one hour
2679000	2682120	okay so so how frequent with the scf to check
2682200	2687880	write the locks for errors and so on it's i mean abhimanyu can tell because
2687880	2692920	they are the ones okay for you know cell upgrade
2692920	2697720	uh you know there was not many issues it's uh only you know there was a
2697720	2702440	problem with the grid disk but that was for the 12.2 version okay
2702440	2705960	usually uh you know half an hour will be idle
2705960	2711720	uh so it will be fine half an hour should be good i think yeah
2711720	2717000	for the cell okay yeah no i was just thinking you know
2717000	2719560	if the s shape is be sitting on the screen and
2719560	2723960	you know checking no not because
2726440	2729720	okay so half an hour is is probably a good uh
2729720	2734200	yes yeah okay yes but we are hoping you know this time
2734200	2741640	if those known issues does not come maybe we don't have to do that frequently
2741720	2755720	i will just change the whole thing here
2764760	2769720	so i'm picking the another cluster here
2771720	2773720	um
2773720	2775720	so
2775720	2777720	i'm not sure
2777720	2779720	um
2779720	2781720	i'm not sure
2781720	2783720	um
2783720	2785720	um
2785720	2787720	um
2787720	2789720	um
2789720	2791720	um
2791720	2793720	um
2793720	2795720	um
2795720	2797720	um
2797720	2799720	um
2799720	2801720	um
2801720	2807720	um
2811720	2813720	um
2813720	2815720	um
2815720	2817720	um
2817720	2819720	um
2819720	2821720	um
2821720	2823720	um
2823720	2825720	um
2825720	2827720	oh
2827720	2829720	oh
2829720	2831640	okay you created a config in some other time yeah
2831640	2831720	okay you created a config in some other time yeah um
2831720	2845880	this is going to start you know the db analyze once you get the request
2848600	2852760	can you check if you got the request id from the cell analyze you kicked off
2852760	2862520	but
2862520	2867320	we have the you know the cell analyze running on this so this is what we thought right
2868600	2873320	oh yeah yeah so can we check the status yes yeah i'll take in another
2876120	2881800	no in this session only you can check no uh no because we have started another one right
2882600	2882680	okay
2882760	2890440	okay
2899960	2903320	i'm asking about that cell analytics which you picked up you're checking that one
2903880	2904060	yeah
2907320	2912360	yeah yes now it's uh you know it's showing still and running it will take maybe four
2912360	2912600	five
2912600	2912740	months
2912760	2919640	but we see here everything we are seeing succeeded yeah so it's working on you know the final text
2919640	2926400	maybe uh but this is pretty clean now so only changes you'll see here the completed succeeded
2926400	2935180	no errors so these checks also run into three uh stages one is custom pre-checks another is
2935180	2941480	pre-checks and then after it is done it will do a cleanup or whatever things they have created as
2941480	2947700	you can see that it's all succeeded if at some stage it fails it then we will let know that
2947700	2954440	what what stage it got failed yeah then we can go the log files alert ot logs and all those
2954440	2960820	so we we have got you know the db analyze request now here so this is how it looks like
2960820	2967280	this is after we analyze this is how we get this request
2967280	2971420	then we can check the status
2971480	2978360	so once we get the request id like uh similarly uh we can take that status but as this is very
2978360	2984600	we have to give at least four five minutes to get to know the actual status but again similar way
2984600	2991480	we can you know suggest it see here we have seen the running in this cell so but again once time
2991480	2998120	passes it will create a table uh like view for the db node and it will not have the cell information
2998120	3000600	but they'll uh db node information we'll see
3001480	3003480	okay
3004920	3013800	hey abby menu yeah uh if the cluster have only two uh db nodes so we can only run the one at a time
3014440	3022200	isn't it that great for cells for db nodes we will put both the nodes that's what i think
3024520	3031480	uh because from one of the because you um okay there's no uh db not one and maybe not two you're
3031480	3036760	you need to upgrade if you need to upgrade you need to upgrade the db knock two from db not one
3036760	3044280	isn't it uh yeah that will take care of it how it's gonna run that zdt will take care of it but
3044280	3050440	our target is to upgrade both the nodes at the same time yeah at the same not at the same time
3050440	3056280	it will be done in rolling fashion but uh okay running only one time command it will upgrade
3057320	3060360	one issue one command to do both okay okay yes
3061480	3068200	one of the documents you said is uh uh you upgrade uh look two from db not one and then
3068200	3072600	and also the other way around as well you want to upgrade that is manual method that is manual
3073400	3080280	oh okay so we don't have to now bother about you know uh like uh once one node is finished
3080280	3084200	then we'll run from this you know the second node so it will automatically pick it up
3088280	3091400	yeah it will bring down the instances it will check the db
3091480	3096280	training and all that stuff it will then bring down those instances and then it will start the
3096280	3102440	upgrade bring up the db node start the instances then go to second node bring down the services
3102440	3106840	start the upgrade and bring it up and do the health checks that's everything is taken care by
3106840	3116120	this okay oh that's good okay so i have a previous job id uh which we used for the db node grade
3116120	3121320	basically but just to give you the overview how it looks like when we see the progress
3122280	3130040	so coming from here uh it will give you the log file path request id when it has been started
3130040	3137320	uh it does have in time as well and the total time how much time it took so patrick uh if you
3138440	3143800	you know want to know for the db node how much it took time for this two node cluster it took
3143800	3149800	around five hours for this case this is for upgrade or this is for analyze this is for the upgrade
3151480	3157560	that's why i was wondering with analyze two five and a half uh no no so this is a puppy when you
3157560	3164120	say five hours is uh you know um both for both both notes or one note yes both okay all right
3164120	3169000	cool i think last time it used to be about six hours right yeah in the table you can see that
3169000	3176200	both nodes are listed in the name to a cfcld zero zero two one one then cfcld zero zero two two all
3176200	3180840	succeed so so basically uh just to give a overview uh
3182280	3187080	during the upgrade also it does the pretext that's how you see here the custom pretext
3187080	3195320	it says 60 days then it should have been in the order i guess uh but yeah it does the pretext okay
3196840	3203000	then it does the gi pretext which is related to you know the board and instances then it does the
3203000	3210680	cleanup the actual upgrade in that stage it will check the gi versions and other things uh under
3212440	3217400	to answer your question okay okay and then it does the custom post text
3217960	3225400	like everything is upgraded successfully so this is how uh it looks like uh
3227240	3230360	and the only difference for the analysis which i'll show you in a few minutes
3230360	3234520	let's you know that let the progress happen for the previous job
3234520	3239800	so you will not see these things to the post you know the upgrade and the custom postage
3241800	3255000	so let me see if that's okay okay okay yeah it has started uh you see here it says the custom
3255000	3262040	feature it succeeded then it has started the cleanup and then it will go to the next step
3262040	3270680	which is like the pretext uh okay so this is how come the upgrade for the first one is zero
3271800	3280040	minute zero second for the trend 21. you mean this one up a little bit um
3280840	3284520	move up a little bit there's uh there's a slap uh last time right
3286440	3289640	yeah that's the upgrade on the first line is the upgrade is zero
3291640	3300680	for 21. oh you mean this one yeah that's uh no move down a little bit to upgrade
3301480	3307160	is zero okay i think that's the one okay i think this note was uh
3308680	3313640	uh you know already upgraded uh that's that's the reason it's showing you
3315640	3319000	yeah this is why i decided to skip it okay that's why you were saying
3321640	3321880	okay
3323080	3326600	let's start doesn't like uh add up five hours isn't it
3328440	3331400	oh pretty much okay including you know the service page
3331480	3357720	there are pretty many push notes you can do in the broad deve elf
3357720	3359480	in the their list list
3359480	3360540	right
3360540	3366400	one probably one was on children exit yeah Patrick the thing is that we
3366400	3372120	started on Monday or Tuesday all right right maybe this cluster got
3372120	3377340	failed after upgrading one node and then ratio fixed and then we kicked off again
3377340	3389680	so again so there's no problem for child X and I dot do dot X to coexist yeah it
3389680	3395500	should not run for I mean for weeks or something but yeah so far we haven't
3395500	3398340	seen any issues
3407160	3412980	the elapsed time here for the different sections you know does not add up to the
3412980	3416120	five hours right in total
3419680	3424880	I have not manually calculated this but yes it adds the last time because we see
3424880	3428660	here they start time and the in time I think this is the difference of the
3428660	3435200	elapsed time because I'm seeing it around the three and a four hours but
3435200	3449060	yeah maybe you can check later yeah I can take that okay okay so now the we
3449060	3449480	have seen the analysis of the elapsed time we have seen the analysis of the
3449480	3449500	the elapsed time we have seen the analysis of the elapsed time we have seen the analysis of the
3449500	3454220	analyze partial right so this is how it looks like the custom pre text and the
3454220	3458840	cleanup and for the both notes it will so on so here see the cleanup also done
3458840	3464880	succeeded now it has moved to the next three takes it was here right in the
3464880	3469160	clean up is started next you see the cleanup has been succeeded next three
3469160	3473760	takes exactly so this is how it will happen for another node once the second
3473760	3479300	node is done this is how the analyze will happen okay for the upgrade the
3479300	3486020	the similar way only difference is uh here we will not use you know the
3486020	3490180	analyze method and analyze flag we will remove this
3490180	3496500	one yes same like uh for cells
3497060	3501540	so this is what the difference uh and uh for the analyze and the dd9 is
3501540	3505300	well and previously i was showing you how the excel upgrades was you know
3505300	3507380	look like so we have seen the additional things
3507380	3510740	upgraded and the system was
3511140	3514820	okay any questions so far please
3519540	3525380	okay fine uh hey um
3526100	3529940	no i i i wanted to raise a different question not really
3529940	3535060	relating to you know this zbt upgrade process right but you know
3535060	3538500	i i think the one of the reason namachi's on this call is you know
3538500	3541540	basically you know i i don't know whether you saw
3541540	3546020	the email um that um we sent you know last night
3546020	3549380	right but basically we will trying to work with raja and
3549380	3553780	namachi right to look at the the em volume alert and where we can
3553780	3558900	reduce right and we found out that there are two you know uh em alert one
3558900	3562820	is basically far system space alert right and the
3562820	3564900	other one is ntp
3565060	3568500	you know sync alert and we noticed that you know um
3568500	3572660	we're getting about four to five thousand right um
3572660	3575860	yeah we've been completely aware of that issue for ntp
3575860	3579060	reason being that ntp service has changed to
3579060	3582420	you know well seven from ntp no no that yeah
3582420	3586260	there is one issue but i think uh you know before this upgrade right
3586260	3590820	in the past three months we also do see you know ntp singular which
3590820	3594900	which comes and then they auto close right after the work you know so
3594900	3597780	so that there are two issues as far as ntp right one is the one that you talk
3597780	3600100	about just now right but the other one is that you know
3600100	3604260	during the exact vt upgrade or db node upgrade right there are two things you
3604260	3608340	observe one is you know the the far system space alert
3608340	3612420	right and the other one is the ntp sync alert right with the older version
3612420	3615060	where it comes and they auto close right so
3615060	3619460	question right really is that um is there any blackout set up for
3619460	3624740	not alerting for these two areas okay there are two things to this
3624900	3628580	one one is yes the blackouts are set as part of
3628580	3633780	the upgrade process of analyze only when we kick off the upgrade the blackout
3633780	3638500	is set by the zdt tool itself but at this time those blackouts are not
3638500	3641380	working as expected that is already been raised to the
3641380	3643780	gdt team and they are working on that one
3643780	3647620	they probably put some work around into it somewhere it's i think
3647620	3651140	uh working maybe somewhere it's not working
3651140	3654820	this was so they're still checking on that is still work in progress
3654900	3660500	second thing on the ntp thing the ntp the thing is that after the upgrade is
3660500	3662900	done and then blackouts got removed
3662900	3666500	automatically then it will throw the error of ntp if
3666500	3671620	it is not in sync now at this time it will even if it is
3671620	3676020	in sync it will still throw the error because the service's name is changed
3676020	3680420	that is already been worked out by em team they are going to implement the
3680420	3684900	feature today i think uh yes i i think that the second issue i'm aware because
3684900	3686820	you know uh those
3686820	3690980	those uh esr is not close right because of the
3690980	3695700	problem with the new version right so those i know and and i know the em has a
3695700	3700260	bug to resolve this right but the other two right you know um
3700260	3704340	you know because we can during the upgrade i don't think we get any issues
3704340	3708580	during the upgrade for ntp because if blackout is in place so that is being
3708580	3712100	worked on another thing is the file system issue there again there are two
3712100	3714900	things to it if it is in blackout we won't get the issue
3714900	3717940	issues but if the blackout is not working
3717940	3721860	so then we will get the alerts for the file system ones so so
3721860	3725940	so maybe i suggest this right down to discuss this on on this call with so many
3725940	3729860	people maybe you know namachi and and rb right um
3729860	3733780	you know can sync up on you know those alerts that we saw right uh
3733780	3738420	you mentioned that you know the zbt is working on the blackout to resolve the
3738420	3744900	blackout issue yeah yeah okay so once we get from them that okay now the the
3744900	3748660	it's fixed and we also see that okay we are not getting any alerts because we
3748660	3752500	are getting unreachable alerts also even the database team are getting their
3752500	3756180	their alerts as well that instance is down or something
3756180	3761220	when we are upgrading so that yeah if you are okay right i'll get
3761220	3765540	namachi to touch base with rb just to make sure that we are on the same page
3765540	3769700	as far as the right and and if if what you're saying is that if the
3769700	3774740	blackout works then you know all these alerts should go away right yeah yeah
3774900	3777940	this time it's work in progress we are aware of this issue with the blackout
3777940	3782980	thing so i think once we get permission from the
3782980	3787060	problem is fixed okay okay so other other question
3787060	3790740	pina case does it does this process
3790740	3795700	write files to you know say slash or slash where or something yes it does
3795700	3801140	yeah yeah it does what is the size of those files
3801140	3804340	i'm not sure of the size of the files but it does the cleanup also after the
3804340	3809460	updates are done um okay okay
3809620	3815860	that's why we get done yeah that's right yeah and and that's why if we if we can
3815860	3819140	get the blackout to work right then at least we'll reduce you know all these
3819140	3822340	four five thousand alerts you know that we get
3822340	3825940	but they should have been coming since tuesday only if we are getting
3825940	3830340	no we uh we analyzed the past three months uh
3830340	3834100	uh pinaxola i say right there there are three things right one is
3834100	3837620	far system space alert right uh and then second one is
3837620	3841460	the older version and tt sync alert right and and those auto clothes right
3841460	3843860	after the upgrade is done and the third one is
3843860	3845540	the one that you just described by the new
3845540	3849380	new version of ol7 right uh that we need to change it to
3849380	3853540	use the new you know yeah
3854100	3858580	yeah these alerts should have been coming from 23rd july onwards
3858580	3863860	yeah if it comes before 23rd july then it's probably some other reason yep yep uh
3864100	3866900	i i think i i did notice that 23rd you know
3866900	3870820	onwards right with the new version uh so so yeah uh
3870820	3874100	namachi if you can sync up with um with rb
3874100	3877140	just to make sure that we're on the same page for the file system and the mtp
3877140	3881620	stuff okay this is actually uh running for a
3881620	3888100	very long days it seems uh um i have seen this mtp sync issue occurs
3888100	3892020	for a few still a couple of months maybe even six months around
3892020	3893220	whenever after
3894100	3897540	they didn't whenever they accidentally know the reboots
3897540	3901620	were happening six months before namachi so that's what i am trying to say that
3901620	3906100	if it is happening before these 23rd then it's not due to the grades maybe
3906100	3911780	some other reasons behind it yeah you know yeah
3911780	3916980	because we did a lot of those um you know fixes remember the the
3916980	3920180	vulnerability fixes in the previous couple of months right so
3920180	3923940	so we did notice right over the three months we have space alert as well
3923940	3928580	as you know uh mtp so uh let namachi sync up with rb right
3928580	3932260	we just want to make sure but yeah i mean uh since we are
3932260	3936820	moving to the other service name and the bug fixes are being applied so probably
3936820	3940260	it would be best that after the grades we analyze the
3940260	3943780	data i mean um since we are moving away from the
3943780	3946100	service name also and fix is being applied
3946100	3949620	so that would be the ideal way i think to troubleshoot things rather than going
3949620	3953780	into the past data which we is probably well
3953940	3957380	we we we just want to make sure we have closure as far as the blackout
3957380	3961700	uh issue that you guys are working on with uh the sc team right
3961700	3965060	yeah sure advice this activity process and okay so
3965060	3969540	so yeah i uh namachi uh if if you can call me later regarding the network
3969540	3973220	interface stuff you know i um i'll talk to you who
3973220	3975540	you know we need to reach out to like to look at
3975540	3983620	the interval if you don't mind sure sure project one question about pinak so the
3983940	3986500	next round of upgrades for the 600 plus uh
3986500	3989540	accelerator clusters
3992020	3996740	and uh was it using the zdt tool or
3998020	4002020	okay okay and that was in the last four or five months or
4002020	4005700	what was the time frame i think couple of months back only we did it
4005700	4007940	uh
4007940	4011940	yeah so it's uh probably we did in uh april
4011940	4013940	two three months i think yeah
4013940	4018740	yeah we did okay i'll find that yeah
4018740	4020980	maybe
4020980	4024500	sorry even we can try uh notice from here onwards
4024500	4028340	at least uh any ntp sync comes after any zdt upgrade we can
4028340	4032340	have a watch out uh apart from this crony
4032340	4037140	ol7 leaving that if any other ntp sync if it is coming after this
4037140	4043780	is it the upgrade kind of we can watch out thanks but however we look thanks
4043940	4047940	okay i'll just cover a few of the things
4047940	4054020	post upgrade uh which is uh or the analyzed ones which is
4054020	4057700	sort of work rounds given to us not a not a
4057700	4063620	fix i i would say so abhimanyu you can stop your screen and then i'll share my
4063620	4065940	screen
4065940	4068940	online
4068940	4071940	yeah
4073940	4075940	.
4075940	4080180	so you guys can see my screen so this is our main conference for x
4080180	4085060	excited upgrade 1923 upgrade which we are doing so
4085060	4088580	the way we are moving so in the past we have been
4088580	4093460	doing upgrades based on colos so the data was
4093460	4098820	created using colos and then we used to kick off
4098820	4103940	the upgrades and the regions wise as in the windows as we know that in the
4103940	4110100	mldc is 19pt and emia once 13pt and apac was 5pd that's how
4110100	4113620	we were upgrading but this time we are dependent on gi
4113620	4116820	upgrade gi is one of the components on the database
4116820	4121220	called grid infrastructure it should be on 12.2 which we have been talking about
4121220	4128180	before we can upgrade to db nodes to this one and cell nodes from this one
4128340	4131460	so this was the page for the cell nodes which we did
4131460	4133700	uh
4133940	4139380	so to answer your question uh raja we ended on july 7th we
4139380	4144820	started on may 19th and we ended on july 7th for those cell node upgrades this
4144820	4150340	was a tracker here and uh so this is the page
4150340	4154500	now we started with only one slot so far last week
4154500	4159860	which was this uh slot 104 and which was comprising 40 clusters
4159860	4163140	this is the page for db nodes and then we are
4163140	4169540	starting with now slot 101 for another 48 clusters
4169540	4173700	and analyze is being kicked off for these all clusters
4173700	4176740	so it's all these slots were made by a provisioning team
4176740	4180420	based on their plan and then we are just using those
4180420	4184100	slots for upgrades and same with cell node upgrades
4184100	4188580	as we fix the the db node upgrades thing then we will move
4188580	4193140	for the cell nodes now the custom things which i'll like to
4193140	4198100	discuss on is this mentioned in the common issues
4198100	4202980	instructions first thing is that as a pre-request
4202980	4207220	like sp should be more than less than 30 days of uptime
4207220	4212980	same thing is that the mc version of all accelerator should be on this today
4212980	4216500	dot eight hyphen two i think is the version
4216500	4221140	maxim is on two dot seven so we have to upgrade the m collective first
4221140	4222820	using this script
4223140	4227460	provided by scotty's team automation team
4227460	4231140	it will not just upgrade the m collective it will
4231140	4238500	also upgrade other ruby packages as well now another thing which we are coming
4238500	4241380	across during analyzed checks is that all analyze
4241380	4249060	fails stating that we have custom rpms installed on our exa datas custom rpms
4249060	4252900	are the rpms which are not part of the iso image
4253140	4257220	exadata those can be our power broker packages
4257220	4261540	editor packages to name a few some some other exa
4261540	4266580	aps b apps created the the older aps team created some packages and installed
4266580	4270420	on the exa datas so those are the things which with rpms
4270420	4274660	are installed on it now a lot of rpms are whitelisted some
4274660	4278900	of the rpms we have to remove before analyze can be we can have a
4278900	4283060	clean and on this so once those packages are removed
4283140	4289940	then after the upgrade is done we have to install the rpms manually
4289940	4294660	which is listed in
4294660	4299140	uh under fs red mean under this directory
4299140	4303140	now in the first iteration in pilot tests of three four clusters we were
4303140	4306180	just checking what are those rpms which we
4306180	4311060	need to install and get and get it posted over here but now this
4311060	4312820	is the script is created
4313140	4319460	and it is put as part of the this script is created and given to
4319460	4324340	uh the zd team and they have been incorporated into the
4324340	4331380	upgrade process only so we don't need to run any manual rpm installations
4331380	4335060	but in case some upgrade fails at post upgrade
4335060	4339780	so this script won't get executed and then we have to
4339780	4343060	do it manually if you don't run this script
4343060	4346820	then you won't be able to log in using ldap because with
4346820	4352180	ol7 ldap config is using
4352180	4357620	ssd instead of nsd table so this needs to be changed in ldap
4357620	4361140	config this is for the authentication purposes
4361140	4365540	then there is another thing which we have to run this is for nproc limits
4365540	4371940	which we have to run before the upgrade so this is also mentioned then for ntp
4371940	4372420	alerts
4373060	4376660	since the em alerts we can't be dependent on the
4376660	4380820	em because it will fail so there is a script which will check
4380820	4384820	if there is any time lag or not using the crony service
4384820	4388740	so these are the main i mean these things which we have to do
4388740	4394900	after the before or after the updates so as we progress further then that these
4394900	4398180	tweaks will be put in place in the in the upgrade
4398180	4402100	process itself automatically purchased to let you know that this is
4402100	4407220	some of the manual stuff which we are doing at the moment
4407220	4411300	any any questions uh guys
4414100	4419220	uh whatever upgrades we are going to update here after all we'll move to ol7
4419220	4424340	is it happening i'm sorry i didn't get your question
4424340	4431940	what do you mean by it's here after everything will go to l7 is it yes
4433060	4439620	okay so this version 19.2.3 is ol7 based version
4439620	4441860	okay
4443620	4447140	okay once we are done with the image upgrade then the database team will be
4447140	4452340	upgrading the databases to 19c that's the target
4453460	4458420	okay so other things are this conference of what abhimanyu was showing that sop
4458420	4461940	we will be publishing that sop through through this page only we will be
4461940	4464820	going out to this page which is very likely oh i許le in the background
4464820	4477620	but in this case
4479300	4485940	see
4487940	4489940	and
4489940	4490820	so
4490820	4495460	access to the servers they do their issues and then they go to a city on
4495460	4507860	that so connect those guys are 24 by 7 right yeah yeah okay so any question
4507860	4520740	guys so we will i think uh you guys can you start yeah go ahead can i share that how we can
4527140	4530020	i'm sorry say again start upgrade using those
4533300	4537780	ah the script one yeah you can show the script so the guys the to make things easier
4537860	4542340	or whatever config files are being created in other steps abhimanyu has created the script
4542340	4549220	for both analyze and upgrade both cell and database so you can uh show the script also
4553380	4560820	so what script will do is it will create the config files in the directory automatically
4560820	4565700	it will kick off the analyze also it will show the command which is to be there for monitoring
4565700	4566820	purposes and everything
4567860	4572660	just have to copy and paste the command and then you will be able to all second monitor
4575060	4581780	even that all pod info that stuff also will be taken care by the script yeah so
4584580	4591460	okay so what you need to do is we just need to prepare you know our which host we are going
4591460	4597380	to upgrade so i just know uh the script was created for the cell and the db both uh but for
4597860	4608100	then the db uh you know so one more question sorry this is a slash file system for actually
4608100	4614900	a b or somebody uh any possibility which fills uh kind of during upgrade uh which caused this
4614900	4621940	slash file system phone take it offline yeah sure to get the info it's fine yeah thanks
4623140	4623540	thank you
4625540	4626500	so for this uh
4628020	4634580	this is a strip location in chicago and it will be you know everywhere in the same location so
4634580	4640020	i'm just running it without any flags so it will just give you the idea what what what flag we can
4640020	4647380	use it so basically for the analyte just use hyphen a or uh hyphen hyphen analyte and for the
4647380	4655940	grade hyphen so you or hyphen hyphen upgrade we can also monitor the you know our request id like
4655940	4657780	you know ever we used to do them manually
4657860	4663300	but using uh this is we can monitor you know multiple jobs together as well
4664580	4672500	okay so as pinag was saying uh this will create the configuration file you know then use those
4672500	4678900	configuration files for the upgrades and initiate the upgrade and it will give you the request id
4678900	4687380	for the each cluster and for the db node it will also add the as called the info entry automatically
4688660	4693780	okay so i have one cluster uh for the analyze i'll just use it
4696420	4701780	and you know this will automatically create uh the directory based on your uid
4701780	4708180	and the date okay so if you're doing something else you'll see here your uid and the today's date
4708180	4715140	okay uh i have a database node here 95 and 96.
4716260	4717700	uh so you're just
4717860	4721460	putting comma separators value uh i mean just the thought name
4722980	4724900	we don't need to put here the fqdn
4726980	4732100	okay if you have you know the second set of cluster you can put in the next line and so
4732100	4737620	so like that it will work on so but always uh please put you know one cluster in one line itself
4737620	4745220	otherwise it will not it will be a problem okay just to save the data just pressing on the ctrl d
4746020	4747780	uh it will show you uh you know
4747860	4753540	you have put your primary node is this and secondary node is this okay then it will also
4753540	4759460	tell you you know for which version this upgrade or analyze is going to happen okay so as we have
4759460	4764500	started for the analyze it is asking for the you know the confirmation if you feel you know
4764500	4770420	something is went wrong or you have entered somehow the wrong hosting just enter n okay
4770420	4777380	so it will not move on so i'm not i'm just using here the yes giving the indication to go ahead uh
4778340	4785460	and see here now it has started updating the all pod info for this cluster
4786580	4792900	suppose we have multiple cluster it will do for the multiple servers okay now it is showing us
4792900	4798980	like the db node analyze command so the primary node is this it has automatically formed the
4798980	4806500	command and it is now initiating uh running the command for the analyze and we see here the analyze
4807860	4812580	all the configuration files i'll show you whether where it has been you know created
4812580	4816820	this process will go on but meanwhile let me show you the configuration file it has created
4822420	4827460	see here this has automatically created the configuration file we just had to put the host
4827460	4836100	name and i'll go to this directory and it will have some more details uh which i'll just succeed
4836100	4848340	okay so basically we see uh our host uh 95 uh it is the configuration file is created
4850020	4855220	then we are seeing you know uh the command which is basically we saw here on the
4855220	4858260	screen this will also list out here uh
4862420	4865860	so we can see here uh it has not you know updated
4866100	4869700	the reason is uh the process is not finished here yet but it will come up
4871060	4878020	so once it's finished uh we will see and we will see we are seeing here the different files created
4878020	4881700	like the this this file will have all the deep analyze dd commands
4882740	4886180	this file will have all you know the request id for each cluster
4889140	4895220	yes for the previous one it is there the new one will be updated as well then
4896500	4900740	let's consider we are you know running the upgrade also we will see here the upgrade
4900740	4908100	command and the upgrade request id we will also see uh what all nodes what nodes we have entered
4908100	4911860	so it will you know automatically form the student for that
4914580	4921860	okay i think this is finished here so here you see uh uh this is for the previous job id okay
4921860	4926020	so not to bother about this because uh we are using the same directory so we used to
4926020	4931460	use the same directory for the previous job id so it is just showing you the this job was also
4931460	4937060	run today but we entered here the 95 post so for that we have got the request id automatically
4938580	4944340	and uh these things will you know tell us uh what our the logs which i was talking here right so
4944340	4950340	these files part and location what is there okay so let's consider our analyze this you know
4950340	4954260	started now if i have to monitor it okay so just use iphone m
4954260	4955940	i'm just monitoring the previous one
4956260	4961860	uh i think that was for the okay let's monitor this one
4964420	4969860	just give the request id if you want to give them you know the other request id again just give it
4970660	4977220	and control d uh it will show you you know the job id which you have mentioned it will save it here
4977940	4985140	okay and you see here so for the 95 one this has started and it is still running the previous one
4985140	4985940	which i started
4986260	4990660	which that also i wanted to monitor now and that is showing you know the completed
4990660	4996420	activity so basically it will give you the start information whether you know job is actually
4996420	5002020	completed or free if it is failed then you can have a you know the actual progress report and see
5002020	5010260	and in the logs directly like how it is done so this is how it is uh and for the upgrade
5010260	5013860	uh it will be again just uh hyphen new option that's it
5016260	5017700	so any questions for this
5025300	5031620	yeah we have created a conference also to use the script so the guys can go through that and
5032740	5037460	probably run this script when they are running an analyze for cells or dvs
5040100	5043140	so you don't have to do manually create the configuration file
5044260	5045380	so
5045380	5048620	we just plug it into your directory and it will show you the
5048620	5060560	equivalent of killing and the
5060560	5067020	table image value frame okay so everyone you can send out the confidence pages for
5067020	5070500	to the team over part of this invite and they can go through that
5070500	5073040	yeah i'll do it and the hoop also
5073040	5078980	finalized people are still checking if there are any tweaks to be done so we
5078980	5082040	will publish in the same conference which I was showing you the our master
5082040	5092120	conference for the page if no questions I think we can wrap it up and guys can
5092120	5098600	you can bring up even new Rishi Kant or more if you have any queries or current
5098600	5108840	also great session I'll be when you and Pinnock thanks for that very useful
5112840	5115940	thank you
5119140	5122760	yeah thanks my
